lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h181"CpHeader Source/CPTImage.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h471f63a804c9b841^1bda64a804c9b841^---0#0#1#-19%DVTDocumentLocation2@163"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h003400a1deffdf42^797"CpHeader Source/CPTImage.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTImage.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"9CC57C21-B1C8-4DAB-A667-ED4C171E8513-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTLayer.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h
s415827112.383119
e415827112.384353
r1
xCpHeader
xSource/CPTLayer.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h181"CpHeader Source/CPTLayer.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h1b2a62a804c9b841^647864a804c9b841^---0#0#1#-19%DVTDocumentLocation2@163"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h003400a1deffdf42^797"CpHeader Source/CPTLayer.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTLayer.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"CA71AD53-E98C-4307-AB26-D27A05FC005E-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTLayerAnnotation.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h
s415827112.412914
e415827112.414693
r1
xCpHeader
xSource/CPTLayerAnnotation.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection167"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h201"CpHeader Source/CPTLayerAnnotation.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.hc7d869a804c9b841^c13672a804c9b841^---0#0#1#-19%DVTDocumentLocation2@173"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h003400a1deffdf42^827"CpHeader Source/CPTLayerAnnotation.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTLayerAnnotation.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"8833B927-64F3-4C6E-B9D7-1DDA6C98701A-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTLegend.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h
s415827112.419805
e415827112.421198
r1
xCpHeader
xSource/CPTLegend.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h183"CpHeader Source/CPTLegend.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h9a936ba804c9b841^986a72a804c9b841^---0#0#1#-19%DVTDocumentLocation2@164"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h003400a1deffdf42^800"CpHeader Source/CPTLegend.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTLegend.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"F4DEBBA0-41F3-4489-9805-789FFF20D500-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTLegendEntry.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h
s415827112.421279
e415827112.423172
r1
xCpHeader
xSource/CPTLegendEntry.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection163"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h193"CpHeader Source/CPTLegendEntry.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.hf2256ca804c9b841^107672a804c9b841^---0#0#1#-19%DVTDocumentLocation2@169"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h003400a1deffdf42^815"CpHeader Source/CPTLegendEntry.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTLegendEntry.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"E84DB8C8-D21B-4E58-9407-A04D49517492-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTLimitBand.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h
s415827112.414242
e415827112.417405
r1
xCpHeader
xSource/CPTLimitBand.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h189"CpHeader Source/CPTLimitBand.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.hd2366aa804c9b841^9c4e72a804c9b841^---0#0#1#-19%DVTDocumentLocation2@167"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h003400a1deffdf42^809"CpHeader Source/CPTLimitBand.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTLimitBand.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"41662B22-F957-480A-A2A9-120A5A1DACA7-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTLineCap.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h
s415827112.422212
e415827112.423794
r1
xCpHeader
xSource/CPTLineCap.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h185"CpHeader Source/CPTLineCap.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.hc7466ca804c9b841^917b72a804c9b841^---0#0#1#-19%DVTDocumentLocation2@165"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h003400a1deffdf42^803"CpHeader Source/CPTLineCap.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTLineCap.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"52AADD82-E00C-4054-924A-554A8E8AA925-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTLineStyle.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h
s415827112.381693
e415827112.382932
r1
xCpHeader
xSource/CPTLineStyle.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h189"CpHeader Source/CPTLineStyle.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.heecf61a804c9b841^c95564a804c9b841^---0#0#1#-19%DVTDocumentLocation2@167"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h003400a1deffdf42^809"CpHeader Source/CPTLineStyle.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTLineStyle.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"B6C889E4-F20F-47C9-BF13-322B70226371-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTMutableLineStyle.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h
s415827112.418593
e415827112.420292
r1
xCpHeader
xSource/CPTMutableLineStyle.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection168"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h203"CpHeader Source/CPTMutableLineStyle.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.hc1546ba804c9b841^176172a804c9b841^---0#0#1#-19%DVTDocumentLocation2@174"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h003400a1deffdf42^830"CpHeader Source/CPTMutableLineStyle.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTMutableLineStyle.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"A1539ACC-1BB2-434F-BCED-145F31114560-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTMutableNumericData+TypeConversion.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h
s415827112.414585
e415827112.417116
r1
xCpHeader
xSource/CPTMutableNumericData+TypeConversion.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection185"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h237"CpHeader Source/CPTMutableNumericData+TypeConversion.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h62486aa804c9b841^954472a804c9b841^---0#0#1#-19%DVTDocumentLocation2@191"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h003400a1deffdf42^881"CpHeader Source/CPTMutableNumericData+TypeConversion.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTMutableNumericData+TypeConversion.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"3F424AF5-3F2F-4E50-85AD-0AF174BB48E4-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTMutableNumericData.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h
s415827112.397001
e415827112.398163
r1
xCpHeader
xSource/CPTMutableNumericData.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection170"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h207"CpHeader Source/CPTMutableNumericData.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.hf1b765a804c9b841^e0d671a804c9b841^---0#0#1#-19%DVTDocumentLocation2@176"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h003400a1deffdf42^836"CpHeader Source/CPTMutableNumericData.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTMutableNumericData.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"6131AA16-41DF-47CC-9ABF-1C6B33757CC8-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTMutablePlotRange.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h
s415827112.424789
e415827112.426485
r1
xCpHeader
xSource/CPTMutablePlotRange.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h
